*** Variables ***
${LST CHANNEL PARTNER}    //select[contains(@id,'channelPartner')]
${TXT COMPANY NAME}    //input[contains(@name,'ownerCompany.name')]
${LST COUNTRY}    //select[@id='ownerCompany_address_countryId']
${TXT ADDRESS ONE}    //input[contains(@id, 'ownerCompany.address.addressLine1')]
${TXT CITY}       //input[contains(@id,'ownerCompany.address.city')]
${LST STATE}      //select[contains(@id,'ownerCompany.address.stateId')]
${TXT ZIP CODE}    //input[contains(@id, 'ownerCompany.address.zipCode')]
${TXT FIRST NAME}    //input[contains(@id,'forename')]
${TXT LAST NAME}    //input[contains(@id,'surname')]
${TXT EMAIL ADDRESS}    //input[contains(@id,'emailAddress')]
${TXT PHONE NUMBER}    //input[contains(@id,'phoneNumberLandLine')]
${BTN SAVE}       //input[@name='submitButton']
${LABEL ZIPCODE ERROR}    //span[contains(text(),'The zip/postal code is not correct')]
